id,category,category_url,title,price,stock,stock_qty,upc,rating,reviews,url
HsAadlg2,Science,https://books.toscrape.com/catalogue/category/books/science_22/index.html,"Surely You&#39;re Joking, Mr. Feynman!: Adventures of a Curious Character",£25.83,"In stock ",3,61002f3b7ba5d780,2,0,https://books.toscrape.com/catalogue/category/books/science_22/../../../surely-youre-joking-mr-feynman-adventures-of-a-curious-character_227/index.html
KioIUDN3,"Historical Fiction",https://books.toscrape.com/catalogue/category/books/historical-fiction_4/index.html,"Love, Lies and Spies",£20.55,"In stock ",12,9546d537fbf99eb6,2,0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../love-lies-and-spies_622/index.html
NZgqQmhy,"Historical Fiction",https://books.toscrape.com/catalogue/category/books/historical-fiction_4/index.html,"Girl in the Blue Coat",£46.83,"In stock ",3,41fc5dce044f16f5,2,0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../girl-in-the-blue-coat_160/index.html
R9W8tEAD,"Historical Fiction",https://books.toscrape.com/catalogue/category/books/historical-fiction_4/index.html,"The Last Painting of Sara de Vos",£55.55,"In stock ",3,476c7972e9b41891,2,0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../the-last-painting-of-sara-de-vos_259/index.html
fCmprASX,"Historical Fiction",https://books.toscrape.com/catalogue/category/books/historical-fiction_4/index.html,"Lilac Girls",£17.28,"In stock ",11,bade9943ee01b63f,2,0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../lilac-girls_597/index.html
oMGBg5wp,Science,https://books.toscrape.com/catalogue/category/books/science_22/index.html,"Peak: Secrets from the New Science of Expertise",£16.28,"In stock ",5,6036239d2ab349b7,2,0,https://books.toscrape.com/catalogue/category/books/science_22/../../../peak-secrets-from-the-new-science-of-expertise_389/index.html
0EVQPOn1,"Historical Fiction",https://books.toscrape.com/catalogue/category/books/historical-fiction_4/index.html,"The Invention of Wings",£37.34,"In stock ",6,e6635f5b0a2c78db,1,0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../the-invention-of-wings_448/index.html
6YtrJDOi,Science,https://books.toscrape.com/catalogue/category/books/science_22/index.html,"Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World",£28.41,"In stock ",8,0c11e2d068768dbb,1,0,https://books.toscrape.com/catalogue/category/books/science_22/../../../diary-of-a-citizen-scientist-chasing-tiger-beetles-and-other-new-ways-of-engaging-the-world_517/index.html
DXoMJAqm,"Historical Fiction",https://books.toscrape.com/catalogue/category/books/historical-fiction_4/index.html,"Girl With a Pearl Earring",£26.77,"In stock ",4,5eff05e59f905a49,1,0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../girl-with-a-pearl-earring_322/index.html
OdbHQ6Ws,"Historical Fiction",https://books.toscrape.com/catalogue/category/books/historical-fiction_4/index.html,"Tipping the Velvet",£53.74,"In stock ",20,90fa61229261140a,1,0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../tipping-the-velvet_999/index.html
Oltge5IP,Science,https://books.toscrape.com/catalogue/category/books/science_22/index.html,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",£55.91,"In stock ",9,ca74f2e3c35a3e77,1,0,https://books.toscrape.com/catalogue/category/books/science_22/../../../the-fabric-of-the-cosmos-space-time-and-the-texture-of-reality_572/index.html
QekTJ7UV,"Historical Fiction",https://books.toscrape.com/catalogue/category/books/historical-fiction_4/index.html,"The Guernsey Literary and Potato Peel Pie Society",£49.53,"In stock ",3,4a0a276409968a73,1,0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../the-guernsey-literary-and-potato-peel-pie-society_253/index.html
R0d2nKr4,"Historical Fiction",https://books.toscrape.com/catalogue/category/books/historical-fiction_4/index.html,"The House by the Lake",£36.95,"In stock ",15,9287e238d7c3b06e,1,0,https://books.toscrape.com/catalogue/category/books/historical-fiction_4/../../../the-house-by-the-lake_846/index.html
VQ1YUXFS,Science,https://books.toscrape.com/catalogue/category/books/science_22/index.html,"Tipping Point for Planet Earth: How Close Are We to the Edge?",£37.55,"In stock ",12,148715df5a02ea5e,1,0,https://books.toscrape.com/catalogue/category/books/science_22/../../../tipping-point-for-planet-earth-how-close-are-we-to-the-edge_643/index.html
lksKN6cG,Science,https://books.toscrape.com/catalogue/category/books/science_22/index.html,"The Selfish Gene",£29.45,"In stock ",1,6f2c0a9adbb2bca9,1,0,https://books.toscrape.com/catalogue/category/books/science_22/../../../the-selfish-gene_81/index.html
